ID;TIPO;PRECIO;FECHA_INICIO;FECHA_FIN;ID_SUCURSAL;ID_PRODUCTO;CANTIDAD1;CANTIDAD2;DESCUENTO;;;PRECIOS;PRECIOS 4;;id_producto;id_promocion;cantiddad;;id_producto;id_promocion;cantiddad
superandes_sequence.NEXTVAL;4;51956,81;26/02/20;25/06/20;92;23INE3GE4BA61;1;2;39;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;29719,86;27/02/20;26/06/20;33;PX7I0NN5PT11Z;1;2;34;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;35878,93;28/02/20;27/06/20;24;H480777E3S24S;1;2;37;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;28395,99;29/02/20;28/06/20;36;XDXLQI17UQU51;1;2;41;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;62792,55;1/03/20;29/06/20;15;669033G7XMS47;1;2;35;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;53967,52;2/03/20;30/06/20;100;C3Q2R1N7EE1O2;1;2;36;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;29377,35;3/03/20;1/07/20;24;AKQ683HGO95DM;1;2;35;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;49216,19;4/03/20;2/07/20;70;9DDJSMW1FF4X6;1;2;49;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;42552,3;5/03/20;3/07/20;49;9NV3ARBNR4CY4;1;2;38;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;25476,88;6/03/20;4/07/20;1;267T2GO3W5H4P;1;2;31;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;10662,38;7/03/20;5/07/20;30;59D8ZV7C0YH6Q;1;2;34;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;21199,2;8/03/20;6/07/20;36;1P9L564Y08ZD0;1;2;32;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;16485;9/03/20;7/07/20;43;X980S83KQWW2M;1;2;40;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;48006,26;10/03/20;8/07/20;31;NL86EP4V9RJD5;1;2;31;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;31518,22;11/03/20;9/07/20;1;GKJ7VNMNQHZY7;1;2;37;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;63441;12/03/20;10/07/20;74;5FJ5I1WDWSUA7;1;2;50;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;29661,8;13/03/20;11/07/20;82;32G4281HN7G74;1;2;40;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;40078,08;14/03/20;12/07/20;15;V4211S82DWD7R;1;2;44;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;47321,52;15/03/20;13/07/20;19;M3K48405G66F7;1;2;48;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;35046,07;16/03/20;14/07/20;20;012TNP5LN7L5M;1;2;39;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;18241,42;17/03/20;15/07/20;19;J94P62E34MZ1S;1;2;34;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;63675,2;18/03/20;16/07/20;95;76A8TXU7GN001;1;2;36;;;;;;;;;;;;
superandes_sequence.NEXTVAL;4;45763,68;19/03/20;17/07/20;43;A0811483MDN08;1;2;34;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;70675;20/03/20;18/07/20;88;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;52156;21/03/20;19/07/20;29;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;42654;22/03/20;20/07/20;39;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47309;23/03/20;21/07/20;16;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;48295;24/03/20;22/07/20;15;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;71678;25/03/20;23/07/20;75;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;35880;26/03/20;24/07/20;37;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47054;27/03/20;25/07/20;37;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47150;28/03/20;26/07/20;6;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;33966;29/03/20;27/07/20;89;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;77746;30/03/20;28/07/20;95;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;61494;31/03/20;29/07/20;70;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;69650;1/04/20;30/07/20;27;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;32132;2/04/20;31/07/20;45;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;71968;3/04/20;1/08/20;64;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;71645;4/04/20;2/08/20;60;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;32174;5/04/20;3/08/20;60;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;74542;6/04/20;4/08/20;73;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;73672;7/04/20;5/08/20;12;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;51665;8/04/20;6/08/20;74;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;76234;9/04/20;7/08/20;67;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;51242;10/04/20;8/08/20;76;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;31098;11/04/20;9/08/20;64;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;70010;12/04/20;10/08/20;13;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;42153;13/04/20;11/08/20;3;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;44387;14/04/20;12/08/20;98;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;58137;15/04/20;13/08/20;55;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;40158;16/04/20;14/08/20;73;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;72546;17/04/20;15/08/20;69;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;30939;18/04/20;16/08/20;13;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;74694;19/04/20;17/08/20;75;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;75051;20/04/20;18/08/20;97;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;39293;21/04/20;19/08/20;22;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;70887;22/04/20;20/08/20;72;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;42490;23/04/20;21/08/20;22;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;57543;24/04/20;22/08/20;8;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;79532;25/04/20;23/08/20;91;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;64698;26/04/20;24/08/20;6;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47058;27/04/20;25/08/20;24;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;53109;28/04/20;26/08/20;19;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;50199;29/04/20;27/08/20;28;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47745;30/04/20;28/08/20;4;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;34828;1/05/20;29/08/20;53;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;52049;2/05/20;30/08/20;95;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;58024;3/05/20;31/08/20;70;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;53511;4/05/20;1/09/20;90;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;73725;5/05/20;2/09/20;18;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;43882;6/05/20;3/09/20;41;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;36567;7/05/20;4/09/20;89;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;31210;8/05/20;5/09/20;43;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;59645;9/05/20;6/09/20;62;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;32956;10/05/20;7/09/20;76;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;58466;11/05/20;8/09/20;88;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;59757;12/05/20;9/09/20;89;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;38670;13/05/20;10/09/20;41;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;75783;14/05/20;11/09/20;65;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;39219;15/05/20;12/09/20;39;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;76588;16/05/20;13/09/20;11;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;50648;17/05/20;14/09/20;63;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;55602;18/05/20;15/09/20;78;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;49625;19/05/20;16/09/20;58;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;65593;20/05/20;17/09/20;46;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;61636;21/05/20;18/09/20;60;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;36248;22/05/20;19/09/20;1;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;44533;23/05/20;20/09/20;85;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;33805;24/05/20;21/09/20;8;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;35826;25/05/20;22/09/20;69;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;65651;26/05/20;23/09/20;43;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;61558;27/05/20;24/09/20;69;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;37302;28/05/20;25/09/20;26;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;53142;29/05/20;26/09/20;53;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;49501;30/05/20;27/09/20;68;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;38182;31/05/20;28/09/20;53;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;64446;1/06/20;29/09/20;86;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;30180;2/06/20;30/09/20;96;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;56086;3/06/20;1/10/20;96;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;55016;4/06/20;2/10/20;30;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;62107;5/06/20;3/10/20;46;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;62485;6/06/20;4/10/20;54;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;77676;7/06/20;5/10/20;13;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;34066;8/06/20;6/10/20;51;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;63257;9/06/20;7/10/20;42;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;52620;10/06/20;8/10/20;10;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;47869;11/06/20;9/10/20;45;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;56854;12/06/20;10/10/20;57;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;69810;13/06/20;11/10/20;67;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;69607;14/06/20;12/10/20;17;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;51784;15/06/20;13/10/20;91;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;78464;16/06/20;14/10/20;26;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;37329;17/06/20;15/10/20;80;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;68677;18/06/20;16/10/20;95;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;58096;19/06/20;17/10/20;49;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;34411;20/06/20;18/10/20;26;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;74067;21/06/20;19/10/20;90;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;41996;22/06/20;20/10/20;100;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;75467;23/06/20;21/10/20;63;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;76840;24/06/20;22/10/20;9;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;33420;25/06/20;23/10/20;61;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;36488;26/06/20;24/10/20;89;;;;;;;;;;;;;;;;
superandes_sequence.NEXTVAL;5;40438;27/06/20;25/10/20;29;;;;;;;;;;;;;;;;
